,Site,Error
711,"Page          真珠美人鱼_zh.wikipedia.org_all-access_spider
2015-07-01                                         3.0
2015-07-02                                         3.0
2015-07-03                                         6.0
2015-07-04                                         2.0
                                ...                   
2016-12-29                                        38.0
2016-12-30                                        10.0
2016-12-31                                         6.0
Name                                          真珠美人鱼_zh
Language                                            zh
Name: 705, Length: 553, dtype: object",38.185332885839806
712,"Page          阮小儀_zh.wikipedia.org_all-access_spider
2015-07-01                                      16.0
2015-07-02                                      19.0
2015-07-03                                       9.0
2015-07-04                                       5.0
                               ...                  
2016-12-29                                      16.0
2016-12-30                                      10.0
2016-12-31                                      11.0
Name                                          阮小儀_zh
Language                                          zh
Name: 706, Length: 553, dtype: object",41.79826285470398
713,"Page          孔令輝_zh.wikipedia.org_all-access_spider
2015-07-01                                       4.0
2015-07-02                                       7.0
2015-07-03                                       6.0
2015-07-04                                       1.0
                               ...                  
2016-12-29                                       5.0
2016-12-30                                       8.0
2016-12-31                                       2.0
Name                                          孔令輝_zh
Language                                          zh
Name: 707, Length: 553, dtype: object",46.99132941969182
714,"Page          沈富雄_zh.wikipedia.org_all-access_spider
2015-07-01                                       4.0
2015-07-02                                       3.0
2015-07-03                                       2.0
2015-07-04                                       3.0
                               ...                  
2016-12-29                                      11.0
2016-12-30                                      16.0
2016-12-31                                       6.0
Name                                          沈富雄_zh
Language                                          zh
Name: 708, Length: 553, dtype: object",38.725613022320445
715,"Page          張榕容_zh.wikipedia.org_all-access_spider
2015-07-01                                      18.0
2015-07-02                                       9.0
2015-07-03                                       8.0
2015-07-04                                       7.0
                               ...                  
2016-12-29                                       9.0
2016-12-30                                      13.0
2016-12-31                                      10.0
Name                                          張榕容_zh
Language                                          zh
Name: 709, Length: 553, dtype: object",48.64528736146791
716,"Page          監獄學園_zh.wikipedia.org_all-access_spider
2015-07-01                                        9.0
2015-07-02                                        0.0
2015-07-03                                        8.0
2015-07-04                                        3.0
                               ...                   
2016-12-29                                       17.0
2016-12-30                                       21.0
2016-12-31                                       13.0
Name                                          監獄學園_zh
Language                                           zh
Name: 710, Length: 553, dtype: object",44.423930744062964
717,"Page          克蘇魯神話_zh.wikipedia.org_all-access_spider
2015-07-01                                         3.0
2015-07-02                                         5.0
2015-07-03                                         4.0
2015-07-04                                         4.0
                                ...                   
2016-12-29                                        21.0
2016-12-30                                         7.0
2016-12-31                                        15.0
Name                                          克蘇魯神話_zh
Language                                            zh
Name: 711, Length: 553, dtype: object",35.67287153244536
718,"Page          寇家瑞_zh.wikipedia.org_all-access_spider
2015-07-01                                       1.0
2015-07-02                                       4.0
2015-07-03                                      10.0
2015-07-04                                       2.0
                               ...                  
2016-12-29                                      10.0
2016-12-30                                       4.0
2016-12-31                                       4.0
Name                                          寇家瑞_zh
Language                                          zh
Name: 712, Length: 553, dtype: object",54.807798458554636
719,"Page          終結的熾天使_zh.wikipedia.org_all-access_spider
2015-07-01                                         16.0
2015-07-02                                         35.0
2015-07-03                                         91.0
2015-07-04                                         91.0
                                ...                    
2016-12-29                                         24.0
2016-12-30                                         16.0
2016-12-31                                         32.0
Name                                          終結的熾天使_zh
Language                                             zh
Name: 713, Length: 553, dtype: object",37.89116534382735
720,"Page          新兵日記之特戰英雄_zh.wikipedia.org_all-access_spider
2015-07-01                                             5.0
2015-07-02                                            12.0
2015-07-03                                             6.0
2015-07-04                                            20.0
                                  ...                     
2016-12-29                                            10.0
2016-12-30                                             6.0
2016-12-31                                            16.0
Name                                          新兵日記之特戰英雄_zh
Language                                                zh
Name: 714, Length: 553, dtype: object",44.3790007310891
721,"Page          海參崴_zh.wikipedia.org_all-access_spider
2015-07-01                                      11.0
2015-07-02                                      15.0
2015-07-03                                      18.0
2015-07-04                                      14.0
                               ...                  
2016-12-29                                      26.0
2016-12-30                                      15.0
2016-12-31                                      23.0
Name                                          海參崴_zh
Language                                          zh
Name: 715, Length: 553, dtype: object",40.73354831983192
722,"Page          倚天屠龙记_zh.wikipedia.org_all-access_spider
2015-07-01                                         5.0
2015-07-02                                        11.0
2015-07-03                                        44.0
2015-07-04                                        64.0
                                ...                   
2016-12-29                                        15.0
2016-12-30                                        16.0
2016-12-31                                        16.0
Name                                          倚天屠龙记_zh
Language                                            zh
Name: 716, Length: 553, dtype: object",36.837357713669704
723,"Page          謝維洲_zh.wikipedia.org_all-access_spider
2015-07-01                                      17.0
2015-07-02                                       6.0
2015-07-03                                       7.0
2015-07-04                                       2.0
                               ...                  
2016-12-29                                      27.0
2016-12-30                                      30.0
2016-12-31                                      86.0
Name                                          謝維洲_zh
Language                                          zh
Name: 717, Length: 553, dtype: object",70.10464984222409
724,"Page          美國革命_zh.wikipedia.org_all-access_spider
2015-07-01                                        3.0
2015-07-02                                       24.0
2015-07-03                                       18.0
2015-07-04                                       12.0
                               ...                   
2016-12-29                                       11.0
2016-12-30                                       19.0
2016-12-31                                       25.0
Name                                          美國革命_zh
Language                                           zh
Name: 718, Length: 553, dtype: object",37.38621327879319
725,"Page          白雅燦_zh.wikipedia.org_all-access_spider
2015-07-01                                       1.0
2015-07-02                                       1.0
2015-07-03                                       0.0
2015-07-04                                       0.0
                               ...                  
2016-12-29                                       4.0
2016-12-30                                       3.0
2016-12-31                                      21.0
Name                                          白雅燦_zh
Language                                          zh
Name: 719, Length: 553, dtype: object",54.884906664236155
726,"Page          樹大招風_zh.wikipedia.org_all-access_spider
2015-07-01                                        0.0
2015-07-02                                        0.0
2015-07-03                                        2.0
2015-07-04                                        3.0
                               ...                   
2016-12-29                                       25.0
2016-12-30                                       52.0
2016-12-31                                       20.0
Name                                          樹大招風_zh
Language                                           zh
Name: 720, Length: 553, dtype: object",39.926129904781824
727,"Page          傅達仁_zh.wikipedia.org_all-access_spider
2015-07-01                                       1.0
2015-07-02                                       1.0
2015-07-03                                       6.0
2015-07-04                                       8.0
                               ...                  
2016-12-29                                      18.0
2016-12-30                                      10.0
2016-12-31                                       5.0
Name                                          傅達仁_zh
Language                                          zh
Name: 721, Length: 553, dtype: object",63.268876910289904
728,"Page          王子涵_zh.wikipedia.org_all-access_spider
2015-07-01                                      20.0
2015-07-02                                       1.0
2015-07-03                                       1.0
2015-07-04                                       3.0
                               ...                  
2016-12-29                                      27.0
2016-12-30                                       2.0
2016-12-31                                       7.0
Name                                          王子涵_zh
Language                                          zh
Name: 722, Length: 553, dtype: object",54.253403447822365
729,"Page          張善為_zh.wikipedia.org_all-access_spider
2015-07-01                                       1.0
2015-07-02                                       2.0
2015-07-03                                       8.0
2015-07-04                                       7.0
                               ...                  
2016-12-29                                      14.0
2016-12-30                                       3.0
2016-12-31                                      12.0
Name                                          張善為_zh
Language                                          zh
Name: 723, Length: 553, dtype: object",49.17151208078874
730,"Page          2015年華潔洗滌罷工事件_zh.wikipedia.org_all-access_spider
2015-07-01                                                 0.0
2015-07-02                                                 0.0
2015-07-03                                                 1.0
2015-07-04                                                 0.0
                                    ...                       
2016-12-29                                                 NaN
2016-12-30                                                 NaN
2016-12-31                                                 NaN
Name                                          2015年華潔洗滌罷工事件_zh
Language                                                    zh
Name: 724, Length: 553, dtype: object",200.0
731,"Page          金惠秀_zh.wikipedia.org_all-access_spider
2015-07-01                                      10.0
2015-07-02                                       2.0
2015-07-03                                      17.0
2015-07-04                                      25.0
                               ...                  
2016-12-29                                       8.0
2016-12-30                                       8.0
2016-12-31                                      61.0
Name                                          金惠秀_zh
Language                                          zh
Name: 725, Length: 553, dtype: object",36.740248761782524
732,"Page          张伦硕_zh.wikipedia.org_all-access_spider
2015-07-01                                       5.0
2015-07-02                                       9.0
2015-07-03                                       3.0
2015-07-04                                       2.0
                               ...                  
2016-12-29                                      13.0
2016-12-30                                       9.0
2016-12-31                                       5.0
Name                                          张伦硕_zh
Language                                          zh
Name: 726, Length: 553, dtype: object",39.966713505195315
733,"Page          乔治·迈克尔_zh.wikipedia.org_all-access_spider
2015-07-01                                          0.0
2015-07-02                                          7.0
2015-07-03                                          6.0
2015-07-04                                         10.0
                                ...                    
2016-12-29                                        108.0
2016-12-30                                         38.0
2016-12-31                                         30.0
Name                                          乔治·迈克尔_zh
Language                                             zh
Name: 727, Length: 553, dtype: object",51.15731409427708
734,"Page          南海_zh.wikipedia.org_all-access_spider
2015-07-01                                      6.0
2015-07-02                                     15.0
2015-07-03                                     26.0
2015-07-04                                     19.0
                              ...                  
2016-12-29                                     17.0
2016-12-30                                     20.0
2016-12-31                                     31.0
Name                                          南海_zh
Language                                         zh
Name: 728, Length: 553, dtype: object",28.21747484341566
735,"Page          胡國興_zh.wikipedia.org_all-access_spider
2015-07-01                                       3.0
2015-07-02                                       0.0
2015-07-03                                       3.0
2015-07-04                                       0.0
                               ...                  
2016-12-29                                      10.0
2016-12-30                                      10.0
2016-12-31                                       9.0
Name                                          胡國興_zh
Language                                          zh
Name: 729, Length: 553, dtype: object",108.35058148582047
736,"Page          加拿大_zh.wikipedia.org_all-access_spider
2015-07-01                                      30.0
2015-07-02                                      25.0
2015-07-03                                      36.0
2015-07-04                                      31.0
                               ...                  
2016-12-29                                      77.0
2016-12-30                                     184.0
2016-12-31                                      77.0
Name                                          加拿大_zh
Language                                          zh
Name: 730, Length: 553, dtype: object",41.0652924409207
737,"Page          Wikipedia:上传_zh.wikipedia.org_all-access_spider
2015-07-01                                               28.0
2015-07-02                                               63.0
2015-07-03                                               43.0
2015-07-04                                               34.0
                                   ...                       
2016-12-29                                               85.0
2016-12-30                                               62.0
2016-12-31                                               73.0
Name                                          Wikipedia:上传_zh
Language                                                   zh
Name: 731, Length: 553, dtype: object",64.09156872477165
738,"Page          楊洋_zh.wikipedia.org_all-access_spider
2015-07-01                                      0.0
2015-07-02                                      9.0
2015-07-03                                     13.0
2015-07-04                                      7.0
                              ...                  
2016-12-29                                     56.0
2016-12-30                                     19.0
2016-12-31                                     10.0
Name                                          楊洋_zh
Language                                         zh
Name: 732, Length: 553, dtype: object",75.96661810931643
739,"Page          臺南市市長_zh.wikipedia.org_all-access_spider
2015-07-01                                         1.0
2015-07-02                                         2.0
2015-07-03                                         3.0
2015-07-04                                         3.0
                                ...                   
2016-12-29                                         8.0
2016-12-30                                         9.0
2016-12-31                                         5.0
Name                                          臺南市市長_zh
Language                                            zh
Name: 733, Length: 553, dtype: object",49.51934887567924
740,"Page          張繼聰_zh.wikipedia.org_all-access_spider
2015-07-01                                      40.0
2015-07-02                                       7.0
2015-07-03                                       8.0
2015-07-04                                      25.0
                               ...                  
2016-12-29                                      23.0
2016-12-30                                      18.0
2016-12-31                                      15.0
Name                                          張繼聰_zh
Language                                          zh
Name: 734, Length: 553, dtype: object",57.00596114783155
741,"Page          2008年夏季奥林匹克运动会_zh.wikipedia.org_all-access_spider
2015-07-01                                                 36.0
2015-07-02                                                 21.0
2015-07-03                                                 32.0
2015-07-04                                                 29.0
                                    ...                        
2016-12-29                                                 22.0
2016-12-30                                                 17.0
2016-12-31                                                 22.0
Name                                          2008年夏季奥林匹克运动会_zh
Language                                                     zh
Name: 735, Length: 553, dtype: object",28.480334052717232
742,"Page          不要戀愛要結婚_zh.wikipedia.org_all-access_spider
2015-07-01                                           9.0
2015-07-02                                           4.0
2015-07-03                                           7.0
2015-07-04                                          42.0
                                 ...                    
2016-12-29                                          10.0
2016-12-30                                          11.0
2016-12-31                                          15.0
Name                                          不要戀愛要結婚_zh
Language                                              zh
Name: 736, Length: 553, dtype: object",31.387334258640294
743,"Page          九家之書_zh.wikipedia.org_all-access_spider
2015-07-01                                        3.0
2015-07-02                                        5.0
2015-07-03                                       13.0
2015-07-04                                       13.0
                               ...                   
2016-12-29                                       17.0
2016-12-30                                        7.0
2016-12-31                                       17.0
Name                                          九家之書_zh
Language                                           zh
Name: 737, Length: 553, dtype: object",30.167146138186922
744,"Page          李太奐_zh.wikipedia.org_all-access_spider
2015-07-01                                       5.0
2015-07-02                                       6.0
2015-07-03                                      54.0
2015-07-04                                      36.0
                               ...                  
2016-12-29                                       7.0
2016-12-30                                       3.0
2016-12-31                                       5.0
Name                                          李太奐_zh
Language                                          zh
Name: 738, Length: 553, dtype: object",59.32612671658819
745,"Page          楚国_zh.wikipedia.org_all-access_spider
2015-07-01                                     21.0
2015-07-02                                     36.0
2015-07-03                                     12.0
2015-07-04                                     40.0
                              ...                  
2016-12-29                                     33.0
2016-12-30                                     27.0
2016-12-31                                     21.0
Name                                          楚国_zh
Language                                         zh
Name: 739, Length: 553, dtype: object",47.89696340399857
746,"Page          崔泰俊_zh.wikipedia.org_all-access_spider
2015-07-01                                       2.0
2015-07-02                                       0.0
2015-07-03                                       4.0
2015-07-04                                       1.0
                               ...                  
2016-12-29                                      12.0
2016-12-30                                      17.0
2016-12-31                                      11.0
Name                                          崔泰俊_zh
Language                                          zh
Name: 740, Length: 553, dtype: object",60.843858372935145
747,"Page          全面攻佔2：倫敦救援_zh.wikipedia.org_all-access_spider
2015-07-01                                              2.0
2015-07-02                                              1.0
2015-07-03                                              1.0
2015-07-04                                              1.0
                                  ...                      
2016-12-29                                             24.0
2016-12-30                                             21.0
2016-12-31                                             17.0
Name                                          全面攻佔2：倫敦救援_zh
Language                                                 zh
Name: 741, Length: 553, dtype: object",42.1177048875789
748,"Page          文彩元_zh.wikipedia.org_all-access_spider
2015-07-01                                      15.0
2015-07-02                                       1.0
2015-07-03                                       8.0
2015-07-04                                      11.0
                               ...                  
2016-12-29                                      12.0
2016-12-30                                       9.0
2016-12-31                                       1.0
Name                                          文彩元_zh
Language                                          zh
Name: 742, Length: 553, dtype: object",40.695483208003324
749,"Page          迷徒·Claire_zh.wikipedia.org_all-access_spider
2015-07-01                                             0.0
2015-07-02                                             3.0
2015-07-03                                             3.0
2015-07-04                                             2.0
                                  ...                     
2016-12-29                                             7.0
2016-12-30                                             9.0
2016-12-31                                            10.0
Name                                          迷徒·Claire_zh
Language                                                zh
Name: 743, Length: 553, dtype: object",53.06351005853009
750,"Page          陆毅_zh.wikipedia.org_all-access_spider
2015-07-01                                     14.0
2015-07-02                                     21.0
2015-07-03                                     17.0
2015-07-04                                     21.0
                              ...                  
2016-12-29                                     13.0
2016-12-30                                      8.0
2016-12-31                                     11.0
Name                                          陆毅_zh
Language                                         zh
Name: 744, Length: 553, dtype: object",26.64809748964021
751,"Page          崔志宇_zh.wikipedia.org_all-access_spider
2015-07-01                                       7.0
2015-07-02                                       6.0
2015-07-03                                      17.0
2015-07-04                                      69.0
                               ...                  
2016-12-29                                      12.0
2016-12-30                                       8.0
2016-12-31                                       8.0
Name                                          崔志宇_zh
Language                                          zh
Name: 745, Length: 553, dtype: object",59.13329774706203
752,"Page          趙薇_zh.wikipedia.org_all-access_spider
2015-07-01                                     40.0
2015-07-02                                     53.0
2015-07-03                                     26.0
2015-07-04                                     23.0
                              ...                  
2016-12-29                                     11.0
2016-12-30                                     24.0
2016-12-31                                     23.0
Name                                          趙薇_zh
Language                                         zh
Name: 746, Length: 553, dtype: object",40.95916808311586
753,"Page          白色情人節_zh.wikipedia.org_all-access_spider
2015-07-01                                         2.0
2015-07-02                                         6.0
2015-07-03                                         3.0
2015-07-04                                         1.0
                                ...                   
2016-12-29                                        12.0
2016-12-30                                         3.0
2016-12-31                                         4.0
Name                                          白色情人節_zh
Language                                            zh
Name: 747, Length: 553, dtype: object",52.16077170428276
754,"Page          亞人_(漫畫)_zh.wikipedia.org_all-access_spider
2015-07-01                                           2.0
2015-07-02                                           0.0
2015-07-03                                           1.0
2015-07-04                                           6.0
                                 ...                    
2016-12-29                                          11.0
2016-12-30                                          30.0
2016-12-31                                          18.0
Name                                          亞人_(漫畫)_zh
Language                                              zh
Name: 748, Length: 553, dtype: object",67.69968825866577
755,"Page          星際穿越_zh.wikipedia.org_all-access_spider
2015-07-01                                       14.0
2015-07-02                                        4.0
2015-07-03                                        5.0
2015-07-04                                        8.0
                               ...                   
2016-12-29                                       24.0
2016-12-30                                       10.0
2016-12-31                                        8.0
Name                                          星際穿越_zh
Language                                           zh
Name: 749, Length: 553, dtype: object",37.443699003883594
756,"Page          2014年中華民國直轄市長及縣市長選舉_zh.wikipedia.org_all-acces...
2015-07-01                                                 22.0
2015-07-02                                                 11.0
2015-07-03                                                 16.0
2015-07-04                                                 17.0
                                    ...                        
2016-12-29                                                 21.0
2016-12-30                                                 20.0
2016-12-31                                                 12.0
Name                                     2014年中華民國直轄市長及縣市長選舉_zh
Language                                                     zh
Name: 750, Length: 553, dtype: object",35.68635588809817
757,"Page          秦武王_zh.wikipedia.org_all-access_spider
2015-07-01                                       2.0
2015-07-02                                       7.0
2015-07-03                                       7.0
2015-07-04                                       4.0
                               ...                  
2016-12-29                                      12.0
2016-12-30                                      10.0
2016-12-31                                      13.0
Name                                          秦武王_zh
Language                                          zh
Name: 751, Length: 553, dtype: object",44.94428180150981
758,"Page          液晶显示器_zh.wikipedia.org_all-access_spider
2015-07-01                                         9.0
2015-07-02                                        10.0
2015-07-03                                         6.0
2015-07-04                                         8.0
                                ...                   
2016-12-29                                        19.0
2016-12-30                                        15.0
2016-12-31                                        14.0
Name                                          液晶显示器_zh
Language                                            zh
Name: 752, Length: 553, dtype: object",26.225206835189997
759,"Page          陳信宏_zh.wikipedia.org_all-access_spider
2015-07-01                                      67.0
2015-07-02                                      17.0
2015-07-03                                      12.0
2015-07-04                                      10.0
                               ...                  
2016-12-29                                       5.0
2016-12-30                                      15.0
2016-12-31                                     181.0
Name                                          陳信宏_zh
Language                                          zh
Name: 753, Length: 553, dtype: object",43.600627081953014
760,"Page          KBS音乐银行_zh.wikipedia.org_all-access_spider
2015-07-01                                          25.0
2015-07-02                                           4.0
2015-07-03                                          29.0
2015-07-04                                           6.0
                                 ...                    
2016-12-29                                           2.0
2016-12-30                                           5.0
2016-12-31                                           5.0
Name                                          KBS音乐银行_zh
Language                                              zh
Name: 754, Length: 553, dtype: object",85.67591700704207
761,"Page          頭文字D_zh.wikipedia.org_all-access_spider
2015-07-01                                       10.0
2015-07-02                                        9.0
2015-07-03                                       12.0
2015-07-04                                       14.0
                               ...                   
2016-12-29                                       12.0
2016-12-30                                       18.0
2016-12-31                                       22.0
Name                                          頭文字D_zh
Language                                           zh
Name: 755, Length: 553, dtype: object",30.503950461135986
762,"Page          尹斗俊_zh.wikipedia.org_all-access_spider
2015-07-01                                       3.0
2015-07-02                                      17.0
2015-07-03                                       9.0
2015-07-04                                       3.0
                               ...                  
2016-12-29                                      12.0
2016-12-30                                      11.0
2016-12-31                                       4.0
Name                                          尹斗俊_zh
Language                                          zh
Name: 756, Length: 553, dtype: object",44.56645708700588
763,"Page          刘贺_zh.wikipedia.org_all-access_spider
2015-07-01                                      3.0
2015-07-02                                      9.0
2015-07-03                                      4.0
2015-07-04                                      6.0
                              ...                  
2016-12-29                                     24.0
2016-12-30                                     15.0
2016-12-31                                     15.0
Name                                          刘贺_zh
Language                                         zh
Name: 757, Length: 553, dtype: object",35.911664290872686
764,"Page          SM娛樂_zh.wikipedia.org_all-access_spider
2015-07-01                                        8.0
2015-07-02                                       44.0
2015-07-03                                      109.0
2015-07-04                                       18.0
                               ...                   
2016-12-29                                       23.0
2016-12-30                                        9.0
2016-12-31                                      106.0
Name                                          SM娛樂_zh
Language                                           zh
Name: 758, Length: 553, dtype: object",83.41872297126613
765,"Page          巴哈姆特之怒_zh.wikipedia.org_all-access_spider
2015-07-01                                          4.0
2015-07-02                                          8.0
2015-07-03                                          4.0
2015-07-04                                          6.0
                                ...                    
2016-12-29                                         40.0
2016-12-30                                         10.0
2016-12-31                                         65.0
Name                                          巴哈姆特之怒_zh
Language                                             zh
Name: 759, Length: 553, dtype: object",51.06042801524784
766,"Page          發條精靈戰記_天鏡的極北之星_zh.wikipedia.org_all-access_spider
2015-07-01                                                  2.0
2015-07-02                                                  0.0
2015-07-03                                                  0.0
2015-07-04                                                  2.0
                                    ...                        
2016-12-29                                                 19.0
2016-12-30                                                  3.0
2016-12-31                                                 16.0
Name                                          發條精靈戰記_天鏡的極北之星_zh
Language                                                     zh
Name: 760, Length: 553, dtype: object",56.80111169897535
767,"Page          QS世界大学排名_zh.wikipedia.org_all-access_spider
2015-07-01                                          120.0
2015-07-02                                           31.0
2015-07-03                                            7.0
2015-07-04                                           11.0
                                 ...                     
2016-12-29                                           23.0
2016-12-30                                           12.0
2016-12-31                                           15.0
Name                                          QS世界大学排名_zh
Language                                               zh
Name: 761, Length: 553, dtype: object",27.436296493300006
768,"Page          沈詩鈞_zh.wikipedia.org_all-access_spider
2015-07-01                                       1.0
2015-07-02                                       1.0
2015-07-03                                       3.0
2015-07-04                                       4.0
                               ...                  
2016-12-29                                       5.0
2016-12-30                                       1.0
2016-12-31                                       2.0
Name                                          沈詩鈞_zh
Language                                          zh
Name: 762, Length: 553, dtype: object",47.58769665740317
769,"Page          莊思敏_zh.wikipedia.org_all-access_spider
2015-07-01                                      40.0
2015-07-02                                       6.0
2015-07-03                                      14.0
2015-07-04                                      20.0
                               ...                  
2016-12-29                                      24.0
2016-12-30                                      19.0
2016-12-31                                      14.0
Name                                          莊思敏_zh
Language                                          zh
Name: 763, Length: 553, dtype: object",48.67259534883441
770,"Page          劉鳴煒_zh.wikipedia.org_all-access_spider
2015-07-01                                       4.0
2015-07-02                                       2.0
2015-07-03                                       3.0
2015-07-04                                       8.0
                               ...                  
2016-12-29                                       7.0
2016-12-30                                       9.0
2016-12-31                                       6.0
Name                                          劉鳴煒_zh
Language                                          zh
Name: 764, Length: 553, dtype: object",50.62656370130486
771,"Page          王的男人_zh.wikipedia.org_all-access_spider
2015-07-01                                        2.0
2015-07-02                                        6.0
2015-07-03                                        4.0
2015-07-04                                        1.0
                               ...                   
2016-12-29                                        9.0
2016-12-30                                        8.0
2016-12-31                                        4.0
Name                                          王的男人_zh
Language                                           zh
Name: 765, Length: 553, dtype: object",42.02179785123846
772,"Page          羅賓_(漫畫)_zh.wikipedia.org_all-access_spider
2015-07-01                                           1.0
2015-07-02                                           3.0
2015-07-03                                           6.0
2015-07-04                                           7.0
                                 ...                    
2016-12-29                                          15.0
2016-12-30                                          11.0
2016-12-31                                           3.0
Name                                          羅賓_(漫畫)_zh
Language                                              zh
Name: 766, Length: 553, dtype: object",28.14660163130164
773,"Page          許孟哲_zh.wikipedia.org_all-access_spider
2015-07-01                                      15.0
2015-07-02                                       5.0
2015-07-03                                      10.0
2015-07-04                                       9.0
                               ...                  
2016-12-29                                      15.0
2016-12-30                                       4.0
2016-12-31                                      18.0
Name                                          許孟哲_zh
Language                                          zh
Name: 767, Length: 553, dtype: object",39.655633640484425
774,"Page          東南亞區域全面經濟夥伴協定_zh.wikipedia.org_all-access_spider
2015-07-01                                                 7.0
2015-07-02                                                 1.0
2015-07-03                                                 3.0
2015-07-04                                                 6.0
                                    ...                       
2016-12-29                                                 7.0
2016-12-30                                                10.0
2016-12-31                                                13.0
Name                                          東南亞區域全面經濟夥伴協定_zh
Language                                                    zh
Name: 768, Length: 553, dtype: object",53.765391200373145
775,"Page          韩红_zh.wikipedia.org_all-access_spider
2015-07-01                                     42.0
2015-07-02                                     10.0
2015-07-03                                     14.0
2015-07-04                                     12.0
                              ...                  
2016-12-29                                     29.0
2016-12-30                                     16.0
2016-12-31                                     19.0
Name                                          韩红_zh
Language                                         zh
Name: 769, Length: 553, dtype: object",39.598856192759705
776,"Page          武则天_zh.wikipedia.org_all-access_spider
2015-07-01                                      33.0
2015-07-02                                      94.0
2015-07-03                                      49.0
2015-07-04                                      29.0
                               ...                  
2016-12-29                                      45.0
2016-12-30                                      28.0
2016-12-31                                      25.0
Name                                          武则天_zh
Language                                          zh
Name: 770, Length: 553, dtype: object",29.965371442472605
